"director_uuid","director_name"
>Q�a��\u0011�P\u0000\u0016>\u001cN�,#
>S~L��\u0011�P\u0000\u0016>\u001cN�,(none)
>UY\f��\u0011�P\u0000\u0016>\u001cN�,*
>Y1���\u0011�P\u0000\u0016>\u001cN�,---
>\\\u001fi��\u0011�P\u0000\u0016>\u001cN�,"1 hour and 30 minutes"
>^�+��\u0011�P\u0000\u0016>\u001cN�,"1 hour and 33 minutes"
>aFß�\u0011�P\u0000\u0016>\u001cN�,"17 directors"
>cd۟�\u0011�P\u0000\u0016>\u001cN�,"1990"
>e'i��\u0011�P\u0000\u0016>\u001cN�,"1999"
>f�\u0014��\u0011�P\u0000\u0016>\u001cN�,"2 hours and 19 minutes"
>h����\u0011�P\u0000\u0016>\u001cN�,"2 hours and 20 minutes"
>ja\u0014��\u0011�P\u0000\u0016>\u001cN�,"20th century fox"
>l\"�\u0011�P\u0000\u0016>\u001cN�,"20th_century_fox"
>m�&��\u0011�P\u0000\u0016>\u001cN�,"30 minutes"
>oŅ��\u0011�P\u0000\u0016>\u001cN�,"4"
>q�\/��\u0011�P\u0000\u0016>\u001cN�,"5"
>s7#��\u0011�P\u0000\u0016>\u001cN�,"6-may-08"
>t굟�\u0011�P\u0000\u0016>\u001cN�,"7th voyage productions"
>v����\u0011�P\u0000\u0016>\u001cN�,"7th voyage productions inc"
>x:7��\u0011�P\u0000\u0016>\u001cN�,"8-jun-10"
>y�\u0003��\u0011�P\u0000\u0016>\u001cN�,a
>{�Q��\u0011�P\u0000\u0016>\u001cN�,a pygmalion digital release
>}oh��\u0011�P\u0000\u0016>\u001cN�,a wrench in the works
>\u001b���\u0011�P\u0000\u0016>\u001cN�,a wrench in the works ent. inc.
>��t��\u0011�P\u0000\u0016>\u001cN�,a&e entertainment
>��͟�\u0011�P\u0000\u0016>\u001cN�,a&e television network
>�KV��\u0011�P\u0000\u0016>\u001cN�,a. dean bell
>��\u0011�P\u0000\u0016>\u001cN�,a. edward stutherland
>��ɟ�\u0011�P\u0000\u0016>\u001cN�,a. edward sutherland
>�]$��\u0011�P\u0000\u0016>\u001cN�,a. enkhtaivan
>�!^��\u0011�P\u0000\u0016>\u001cN�,a. s. freeman
>�����\u0011�P\u0000\u0016>\u001cN�,a.g. vermouth
>��h��\u0011�P\u0000\u0016>\u001cN�,a.j. ager
>�:)��\u0011�P\u0000\u0016>\u001cN�,a.p. nagarajan
>��ݟ�\u0011�P\u0000\u0016>\u001cN�,a.r.e. press
>�����\u0011�P\u0000\u0016>\u001cN�,a.w. feidler
>�b���\u0011�P\u0000\u0016>\u001cN�,a2zcds.com
>�\u0010՟�\u0011�P\u0000\u0016>\u001cN�,aa3
>��\u0005��\u0011�P\u0000\u0016>\u001cN�,aanand rai
>�&���\u0011�P\u0000\u0016>\u001cN�,aaron aites
>��\u0011��\u0011�P\u0000\u0016>\u001cN�,aaron bishop nick kapetanios
